genre,sample_id,window_size,ttr,mattr,hdd,mtld
adventure,1,10000,0.255500,0.813231,0.860878,97.292274
adventure,2,10000,0.253900,0.817247,0.869730,104.199321
adventure,3,10000,0.223800,0.804436,0.858211,93.957595
adventure,4,10000,0.252400,0.836919,0.879018,121.951220
adventure,5,10000,0.249700,0.830015,0.879226,116.668404
adventure,6,10000,0.255200,0.823576,0.878028,110.410907
adventure,7,10000,0.256200,0.815381,0.872670,102.614477
adventure,8,10000,0.265200,0.821644,0.865270,108.415008
adventure,9,10000,0.251700,0.816057,0.868444,104.833899
adventure,10,10000,0.248500,0.815263,0.866544,97.742697
belles_lettres,1,10000,0.281000,0.785159,0.843959,79.389527
belles_lettres,2,10000,0.268100,0.796909,0.849410,86.502171
belles_lettres,3,10000,0.302200,0.809834,0.859153,98.262231
belles_lettres,4,10000,0.304000,0.807899,0.858198,96.279573
belles_lettres,5,10000,0.294500,0.791896,0.845262,85.406938
belles_lettres,6,10000,0.281100,0.815822,0.873934,99.596082
belles_lettres,7,10000,0.279700,0.816712,0.878619,103.189867
belles_lettres,8,10000,0.276800,0.815580,0.865782,100.874532
belles_lettres,9,10000,0.304600,0.810745,0.861967,99.564177
belles_lettres,10,10000,0.284800,0.811171,0.860184,97.462305
editorial,1,10000,0.300600,0.816885,0.866262,103.313291
editorial,2,10000,0.280700,0.812349,0.860595,100.637222
editorial,3,10000,0.256300,0.800798,0.859829,88.362173
editorial,4,10000,0.284600,0.818185,0.881481,101.000812
editorial,5,10000,0.262800,0.803019,0.861954,89.501695
editorial,6,10000,0.302700,0.816585,0.861815,107.393647
editorial,7,10000,0.303100,0.818288,0.876663,105.141383
editorial,8,10000,0.295700,0.816818,0.864424,106.427417
editorial,9,10000,0.277000,0.816684,0.879266,101.806170
editorial,10,10000,0.256900,0.801411,0.860176,89.060122
fiction,1,10000,0.285500,0.816800,0.866779,108.222290
fiction,2,10000,0.276200,0.805123,0.862644,94.168383
fiction,3,10000,0.259500,0.807091,0.865276,98.588366
fiction,4,10000,0.264500,0.799473,0.860628,90.629376
fiction,5,10000,0.283900,0.816193,0.867583,108.226729
fiction,6,10000,0.250900,0.804532,0.864648,95.125073
fiction,7,10000,0.252200,0.804574,0.863767,94.010274
fiction,8,10000,0.274900,0.813611,0.871428,103.706637
fiction,9,10000,0.252200,0.805360,0.864877,94.820055
fiction,10,10000,0.280400,0.812650,0.865865,102.183972
government,1,10000,0.203200,0.747219,0.840780,56.686424
government,2,10000,0.187000,0.746098,0.839089,57.719425
government,3,10000,0.226500,0.748570,0.833534,58.297910
government,4,10000,0.229500,0.780100,0.852633,72.480259
government,5,10000,0.244000,0.770680,0.855805,67.924227
government,6,10000,0.217800,0.769127,0.846935,67.247436
government,7,10000,0.203700,0.759534,0.832953,62.979229
government,8,10000,0.214400,0.770787,0.839285,66.244977
government,9,10000,0.213700,0.761568,0.849145,63.393699
government,10,10000,0.219800,0.777910,0.849327,71.254219
hobbies,1,10000,0.275600,0.813392,0.872518,96.384474
hobbies,2,10000,0.280100,0.811623,0.871804,98.642735
hobbies,3,10000,0.254000,0.814517,0.876601,97.932212
hobbies,4,10000,0.284800,0.804275,0.861864,92.174913
hobbies,5,10000,0.280800,0.803734,0.862850,91.770848
hobbies,6,10000,0.264900,0.820275,0.880525,107.136596
hobbies,7,10000,0.261400,0.818024,0.877636,102.421297
hobbies,8,10000,0.242300,0.797538,0.867754,83.911128
hobbies,9,10000,0.266300,0.807195,0.868972,92.740974
hobbies,10,10000,0.268200,0.791991,0.861590,78.678390
humor,1,10000,0.285300,0.822271,0.878346,107.157604
humor,2,10000,0.285800,0.823322,0.878986,109.073601
humor,3,10000,0.270800,0.823720,0.878264,109.045067
humor,4,10000,0.268300,0.824420,0.876771,109.908631
humor,5,10000,0.285300,0.822142,0.878069,109.081828
humor,6,10000,0.270800,0.824854,0.877818,109.428776
humor,7,10000,0.285100,0.823157,0.878212,110.155817
humor,8,10000,0.281700,0.824144,0.875557,110.945775
humor,9,10000,0.269200,0.824966,0.877374,109.259439
humor,10,10000,0.301200,0.828021,0.876124,117.140808
learned,1,10000,0.219100,0.787316,0.853260,75.915500
learned,2,10000,0.253800,0.789430,0.850737,79.979505
learned,3,10000,0.228000,0.790487,0.850186,79.512102
learned,4,10000,0.216000,0.781473,0.855481,72.002000
learned,5,10000,0.213900,0.762677,0.852818,62.433990
learned,6,10000,0.241300,0.786992,0.847753,77.534367
learned,7,10000,0.233500,0.780977,0.846975,72.972748
learned,8,10000,0.241400,0.792206,0.854874,81.352249
learned,9,10000,0.248100,0.784418,0.850702,75.388458
learned,10,10000,0.245500,0.784982,0.862710,77.545986
lore,1,10000,0.262300,0.802207,0.857967,86.506513
lore,2,10000,0.258600,0.790895,0.859800,80.424369
lore,3,10000,0.302100,0.827495,0.869324,113.136651
lore,4,10000,0.291200,0.808146,0.860478,96.808456
lore,5,10000,0.267800,0.783507,0.844968,74.405909
lore,6,10000,0.283500,0.800665,0.847607,93.145853
lore,7,10000,0.290500,0.810550,0.860317,100.601301
lore,8,10000,0.283700,0.810940,0.870466,98.612220
lore,9,10000,0.282900,0.821527,0.875996,110.626540
lore,10,10000,0.299600,0.813826,0.862344,105.352690
mystery,1,10000,0.211700,0.803280,0.856846,88.550200
mystery,2,10000,0.246300,0.819526,0.879931,101.319698
mystery,3,10000,0.236000,0.817968,0.870851,100.342018
mystery,4,10000,0.237100,0.812525,0.879200,95.632657
mystery,5,10000,0.222400,0.813301,0.862398,94.226375
mystery,6,10000,0.231100,0.818543,0.885363,97.096531
mystery,7,10000,0.236300,0.825274,0.876999,105.445011
mystery,8,10000,0.247000,0.819114,0.880264,101.146974
mystery,9,10000,0.231000,0.819305,0.885713,98.139715
mystery,10,10000,0.241800,0.820615,0.872220,102.565550
news,1,10000,0.321000,0.817956,0.881186,108.208615
news,2,10000,0.284300,0.806341,0.857177,97.149327
news,3,10000,0.276600,0.823497,0.874880,111.820866
news,4,10000,0.287800,0.814551,0.880407,101.179841
news,5,10000,0.276800,0.824329,0.875701,111.072475
news,6,10000,0.294600,0.811209,0.879194,97.912438
news,7,10000,0.294200,0.824707,0.876555,106.293735
news,8,10000,0.299600,0.826811,0.874262,108.477318
news,9,10000,0.287000,0.812953,0.878937,100.110192
news,10,10000,0.293100,0.824247,0.877327,110.009219
religion,1,10000,0.250700,0.791778,0.851824,80.770982
religion,2,10000,0.259000,0.789330,0.852050,80.480007
religion,3,10000,0.247100,0.789736,0.854082,79.519938
religion,4,10000,0.242500,0.788170,0.857414,77.775015
religion,5,10000,0.251500,0.792349,0.857430,79.435626
religion,6,10000,0.246300,0.793731,0.860719,80.376301
religion,7,10000,0.247500,0.786333,0.853530,77.195386
religion,8,10000,0.247600,0.789945,0.854293,79.705882
religion,9,10000,0.247000,0.795745,0.861047,80.637361
religion,10,10000,0.242700,0.788427,0.851307,76.097249
reviews,1,10000,0.317300,0.824892,0.866178,120.775441
reviews,2,10000,0.319100,0.828966,0.869400,128.246840
reviews,3,10000,0.327700,0.822575,0.869624,117.792765
reviews,4,10000,0.316500,0.828811,0.869744,127.621829
reviews,5,10000,0.333200,0.826669,0.872358,120.666188
reviews,6,10000,0.309700,0.822948,0.869495,112.070669
reviews,7,10000,0.321200,0.819869,0.867071,112.757262
reviews,8,10000,0.316200,0.827372,0.868440,122.365270
reviews,9,10000,0.306600,0.824695,0.870157,117.368219
reviews,10,10000,0.307100,0.824904,0.870149,115.401286
romance,1,10000,0.222700,0.812968,0.880241,95.457764
romance,2,10000,0.225500,0.826719,0.879587,109.972386
romance,3,10000,0.218800,0.820983,0.873938,104.138012
romance,4,10000,0.238800,0.794672,0.864771,82.494326
romance,5,10000,0.227100,0.820068,0.875464,101.761657
romance,6,10000,0.263300,0.818324,0.875763,103.583539
romance,7,10000,0.215900,0.791945,0.860748,78.079807
romance,8,10000,0.231800,0.799719,0.861015,83.845432
romance,9,10000,0.249300,0.805567,0.874843,90.494225
romance,10,10000,0.216700,0.791947,0.860520,78.186790
science_fiction,1,10000,0.262900,0.815946,0.877807,102.836879
science_fiction,2,10000,0.270000,0.818872,0.881289,105.565342
science_fiction,3,10000,0.264000,0.816031,0.879226,103.023672
science_fiction,4,10000,0.270400,0.820360,0.882223,105.639306
science_fiction,5,10000,0.263700,0.816256,0.879269,103.597554
science_fiction,6,10000,0.265700,0.817088,0.880740,104.805529
science_fiction,7,10000,0.269600,0.820316,0.882518,105.656420
science_fiction,8,10000,0.270600,0.820910,0.882998,105.404938
science_fiction,9,10000,0.270600,0.820623,0.882134,106.173099
science_fiction,10,10000,0.270500,0.820103,0.882073,105.716965
